close,date
324.8699951171875,2020-01-02
322.4100036621094,2020-01-03
323.6400146484375,2020-01-06
322.7300109863281,2020-01-07
324.45001220703125,2020-01-08
326.6499938964844,2020-01-09
325.7099914550781,2020-01-10
327.95001220703125,2020-01-13
327.45001220703125,2020-01-14
328.19000244140625,2020-01-15
330.9200134277344,2020-01-16
331.95001220703125,2020-01-17
331.29998779296875,2020-01-21
331.3399963378906,2020-01-22
331.7200012207031,2020-01-23
328.7699890136719,2020-01-24
323.5,2020-01-27
326.8900146484375,2020-01-28
326.6199951171875,2020-01-29
327.67999267578125,2020-01-30
321.7300109863281,2020-01-31
324.1199951171875,2020-02-03
329.05999755859375,2020-02-04
332.8599853515625,2020-02-05
333.9800109863281,2020-02-06
332.20001220703125,2020-02-07
334.67999267578125,2020-02-10
335.260009765625,2020-02-11
337.4200134277344,2020-02-12
337.05999755859375,2020-02-13
337.6000061035156,2020-02-14
336.7300109863281,2020-02-18
338.3399963378906,2020-02-19
336.95001220703125,2020-02-20
333.4800109863281,2020-02-21
322.4200134277344,2020-02-24
312.6499938964844,2020-02-25
311.5,2020-02-26
297.510009765625,2020-02-27
296.260009765625,2020-02-28
309.0899963378906,2020-03-02
300.239990234375,2020-03-03
312.8599853515625,2020-03-04
302.4599914550781,2020-03-05
297.4599914550781,2020-03-06
274.2300109863281,2020-03-09
288.4200134277344,2020-03-10
274.3599853515625,2020-03-11
248.11000061035156,2020-03-12
269.32000732421875,2020-03-13
239.8500061035156,2020-03-16
252.8000030517578,2020-03-17
240.0,2020-03-18
240.5099945068359,2020-03-19
228.8000030517578,2020-03-20
222.9499969482422,2020-03-23
243.1499938964844,2020-03-24
246.7899932861328,2020-03-25
261.20001220703125,2020-03-26
253.4199981689453,2020-03-27
261.6499938964844,2020-03-30
257.75,2020-03-31
246.1499938964844,2020-04-01
251.8300018310547,2020-04-02
248.19000244140625,2020-04-03
264.8599853515625,2020-04-06
265.1300048828125,2020-04-07
274.0299987792969,2020-04-08
278.20001220703125,2020-04-09
275.6600036621094,2020-04-13
283.7900085449219,2020-04-14
277.760009765625,2020-04-15
279.1000061035156,2020-04-16
286.6400146484375,2020-04-17
281.5899963378906,2020-04-20
273.0400085449219,2020-04-21
279.1000061035156,2020-04-22
279.0799865722656,2020-04-23
282.9700012207031,2020-04-24
287.04998779296875,2020-04-27
285.7300109863281,2020-04-28
293.2099914550781,2020-04-29
290.4800109863281,2020-04-30
282.7900085449219,2020-05-01
283.57000732421875,2020-05-04
286.19000244140625,2020-05-05
284.25,2020-05-06
287.67999267578125,2020-05-07
292.44000244140625,2020-05-08
292.5,2020-05-11
286.6700134277344,2020-05-12
281.6000061035156,2020-05-13
284.9700012207031,2020-05-14
286.2799987792969,2020-05-15
295.0,2020-05-18
291.9700012207031,2020-05-19
296.92999267578125,2020-05-20
294.8800048828125,2020-05-21
295.44000244140625,2020-05-22
299.0799865722656,2020-05-26
303.5299987792969,2020-05-27
302.9700012207031,2020-05-28
304.32000732421875,2020-05-29
305.54998779296875,2020-06-01
308.0799865722656,2020-06-02
312.17999267578125,2020-06-03
311.3599853515625,2020-06-04
319.3399963378906,2020-06-05
323.20001220703125,2020-06-08
320.7900085449219,2020-06-09
319.0,2020-06-10
300.6099853515625,2020-06-11
304.2099914550781,2020-06-12
307.04998779296875,2020-06-15
312.9599914550781,2020-06-16
311.6600036621094,2020-06-17
311.7799987792969,2020-06-18
308.6400146484375,2020-06-19
310.6199951171875,2020-06-22
312.04998779296875,2020-06-23
304.0899963378906,2020-06-24
307.3500061035156,2020-06-25
300.04998779296875,2020-06-26
304.4599914550781,2020-06-29
308.3599853515625,2020-06-30
310.5199890136719,2020-07-01
312.2300109863281,2020-07-02
317.04998779296875,2020-07-06
313.7799987792969,2020-07-07
316.17999267578125,2020-07-08
314.3800048828125,2020-07-09
317.5899963378906,2020-07-10
314.8399963378906,2020-07-13
318.9200134277344,2020-07-14
321.8500061035156,2020-07-15
320.7900085449219,2020-07-16
321.7200012207031,2020-07-17
324.32000732421875,2020-07-20
325.010009765625,2020-07-21
326.8599853515625,2020-07-22
322.9599914550781,2020-07-23
320.8800048828125,2020-07-24
323.2200012207031,2020-07-27
321.1700134277344,2020-07-28
325.1199951171875,2020-07-29
323.9599914550781,2020-07-30
326.5199890136719,2020-07-31
328.7900085449219,2020-08-03
330.05999755859375,2020-08-04
332.1099853515625,2020-08-05
334.3299865722656,2020-08-06
334.57000732421875,2020-08-07
335.57000732421875,2020-08-10
332.79998779296875,2020-08-11
337.44000244140625,2020-08-12
336.8299865722656,2020-08-13
336.8399963378906,2020-08-14
337.9100036621094,2020-08-17
338.6400146484375,2020-08-18
337.2300109863281,2020-08-19
338.2799987792969,2020-08-20
339.4800109863281,2020-08-21
342.9200134277344,2020-08-24
344.1199951171875,2020-08-25
347.57000732421875,2020-08-26
348.3299865722656,2020-08-27
350.5799865722656,2020-08-28
349.30999755859375,2020-08-31
352.6000061035156,2020-09-01
357.70001220703125,2020-09-02
345.3900146484375,2020-09-03
342.57000732421875,2020-09-04
333.2099914550781,2020-09-08
339.7900085449219,2020-09-09
333.8900146484375,2020-09-10
334.05999755859375,2020-09-11
338.4599914550781,2020-09-14
340.1700134277344,2020-09-15
338.82000732421875,2020-09-16
335.8399963378906,2020-09-17
330.6499938964844,2020-09-18
326.9700012207031,2020-09-21
330.29998779296875,2020-09-22
322.6400146484375,2020-09-23
323.5,2020-09-24
328.7300109863281,2020-09-25
334.19000244140625,2020-09-28
332.3699951171875,2020-09-29
334.8900146484375,2020-09-30
337.0400085449219,2020-10-01
333.8399963378906,2020-10-02
339.760009765625,2020-10-05
334.92999267578125,2020-10-06
340.760009765625,2020-10-07
343.7799987792969,2020-10-08
346.8500061035156,2020-10-09
352.42999267578125,2020-10-12
350.1300048828125,2020-10-13
347.92999267578125,2020-10-14
347.5,2020-10-15
347.2900085449219,2020-10-16
342.010009765625,2020-10-19
343.3800048828125,2020-10-20
342.7300109863281,2020-10-21
344.6099853515625,2020-10-22
345.7799987792969,2020-10-23
339.3900146484375,2020-10-26
338.2200012207031,2020-10-27
326.6600036621094,2020-10-28
329.9800109863281,2020-10-29
326.5400085449219,2020-10-30
330.20001220703125,2020-11-02
336.0299987792969,2020-11-03
343.5400085449219,2020-11-04
350.239990234375,2020-11-05
350.1600036621094,2020-11-06
354.55999755859375,2020-11-09
354.0400085449219,2020-11-10
356.6700134277344,2020-11-11
353.2099914550781,2020-11-12
358.1000061035156,2020-11-13
362.5700073242187,2020-11-16
360.6199951171875,2020-11-17
356.2799987792969,2020-11-18
357.7799987792969,2020-11-19
355.3299865722656,2020-11-20
357.4599914550781,2020-11-23
363.2200012207031,2020-11-24
362.6600036621094,2020-11-25
363.6700134277344,2020-11-27
362.05999755859375,2020-11-30
366.0199890136719,2020-12-01
366.7900085449219,2020-12-02
366.69000244140625,2020-12-03
369.8500061035156,2020-12-04
369.0899963378906,2020-12-07
370.1700134277344,2020-12-08
366.8500061035156,2020-12-09
366.7300109863281,2020-12-10
366.2999877929687,2020-12-11
364.6600036621094,2020-12-14
369.5899963378906,2020-12-15
370.1700134277344,2020-12-16
372.239990234375,2020-12-17
369.1799926757813,2020-12-18
367.8599853515625,2020-12-21
367.239990234375,2020-12-22
367.5700073242187,2020-12-23
369.0,2020-12-24
372.1700134277344,2020-12-28
371.4599914550781,2020-12-29
371.989990234375,2020-12-30
373.8800048828125,2020-12-31
368.7900085449219,2021-01-04
371.3299865722656,2021-01-05
373.5499877929687,2021-01-06
379.1000061035156,2021-01-07
381.260009765625,2021-01-08
378.69000244140625,2021-01-11
378.7699890136719,2021-01-12
379.7900085449219,2021-01-13
378.4599914550781,2021-01-14
375.7000122070313,2021-01-15
378.6499938964844,2021-01-19
383.8900146484375,2021-01-20
384.239990234375,2021-01-21
382.8800048828125,2021-01-22
384.3900146484375,2021-01-25
383.7900085449219,2021-01-26
374.4100036621094,2021-01-27
377.6300048828125,2021-01-28
370.0700073242187,2021-01-29
376.2300109863281,2021-02-01
381.5499877929687,2021-02-02
381.8500061035156,2021-02-03
386.19000244140625,2021-02-04
387.7099914550781,2021-02-05
390.510009765625,2021-02-08
390.25,2021-02-09
390.0799865722656,2021-02-10
390.7099914550781,2021-02-11
392.6400146484375,2021-02-12
392.2999877929687,2021-02-16
392.3900146484375,2021-02-17
390.7200012207031,2021-02-18
390.0299987792969,2021-02-19
387.0299987792969,2021-02-22
387.5,2021-02-23
391.7699890136719,2021-02-24
382.3299865722656,2021-02-25
380.3599853515625,2021-02-26
389.5799865722656,2021-03-01
386.5400085449219,2021-03-02
381.4200134277344,2021-03-03
376.7000122070313,2021-03-04
383.6300048828125,2021-03-05
381.7200012207031,2021-03-08
387.1700134277344,2021-03-09
389.5799865722656,2021-03-10
393.5299987792969,2021-03-11
394.05999755859375,2021-03-12
396.4100036621094,2021-03-15
395.9100036621094,2021-03-16
397.260009765625,2021-03-17
391.4800109863281,2021-03-18
389.4800109863281,2021-03-19
392.5899963378906,2021-03-22
389.5,2021-03-23
387.5199890136719,2021-03-24
389.7000122070313,2021-03-25
395.9800109863281,2021-03-26
395.7799987792969,2021-03-29
394.7300109863281,2021-03-30
396.3299865722656,2021-03-31
400.6099853515625,2021-04-01
406.3599853515625,2021-04-05
406.1199951171875,2021-04-06
406.5899963378906,2021-04-07
408.5199890136719,2021-04-08
411.489990234375,2021-04-09
411.6400146484375,2021-04-12
412.8599853515625,2021-04-13
411.4500122070313,2021-04-14
415.8699951171875,2021-04-15
417.260009765625,2021-04-16
415.2099914550781,2021-04-19
412.1700134277344,2021-04-20
416.0700073242187,2021-04-21
412.2699890136719,2021-04-22
416.739990234375,2021-04-23
417.6099853515625,2021-04-26
417.5199890136719,2021-04-27
417.3999938964844,2021-04-28
420.05999755859375,2021-04-29
417.2999877929687,2021-04-30
418.2000122070313,2021-05-03
415.6199951171875,2021-05-04
415.75,2021-05-05
419.0700073242187,2021-05-06
422.1199951171875,2021-05-07
417.94000244140625,2021-05-10
414.2099914550781,2021-05-11
405.4100036621094,2021-05-12
410.2799987792969,2021-05-13
416.5799865722656,2021-05-14
415.5199890136719,2021-05-17
411.94000244140625,2021-05-18
410.8599853515625,2021-05-19
415.2799987792969,2021-05-20
414.94000244140625,2021-05-21
419.1700134277344,2021-05-24
418.239990234375,2021-05-25
419.0700073242187,2021-05-26
419.2900085449219,2021-05-27
420.0400085449219,2021-05-28
419.6700134277344,2021-06-01
420.3299865722656,2021-06-02
418.7699890136719,2021-06-03
422.6000061035156,2021-06-04
422.19000244140625,2021-06-07
422.2799987792969,2021-06-08
421.6499938964844,2021-06-09
423.6099853515625,2021-06-10
424.30999755859375,2021-06-11
425.260009765625,2021-06-14
424.4800109863281,2021-06-15
422.1099853515625,2021-06-16
421.9700012207031,2021-06-17
414.9200134277344,2021-06-18
420.8599853515625,2021-06-21
423.1099853515625,2021-06-22
422.6000061035156,2021-06-23
425.1000061035156,2021-06-24
426.6099853515625,2021-06-25
427.4700012207031,2021-06-28
427.7000122070313,2021-06-29
428.05999755859375,2021-06-30
430.4299926757813,2021-07-01
433.7200012207031,2021-07-02
432.9299926757813,2021-07-06
434.4599914550781,2021-07-07
430.9200134277344,2021-07-08
435.5199890136719,2021-07-09
437.0799865722656,2021-07-12
435.5899963378906,2021-07-13
436.239990234375,2021-07-14
434.75,2021-07-15
431.3399963378906,2021-07-16
424.9700012207031,2021-07-19
431.05999755859375,2021-07-20
434.5499877929687,2021-07-21
435.4599914550781,2021-07-22
439.94000244140625,2021-07-23
441.0199890136719,2021-07-26
439.010009765625,2021-07-27
438.8299865722656,2021-07-28
440.6499938964844,2021-07-29
438.510009765625,2021-07-30
437.5899963378906,2021-08-02
441.1499938964844,2021-08-03
438.9800109863281,2021-08-04
441.760009765625,2021-08-05
442.489990234375,2021-08-06
442.1300048828125,2021-08-09
442.6799926757813,2021-08-10
443.7799987792969,2021-08-11
445.1099853515625,2021-08-12
445.9200134277344,2021-08-13
446.9700012207031,2021-08-16
444.0400085449219,2021-08-17
439.1799926757813,2021-08-18
439.8599853515625,2021-08-19
443.3599853515625,2021-08-20
447.260009765625,2021-08-23
447.9700012207031,2021-08-24
448.9100036621094,2021-08-25
446.260009765625,2021-08-26
450.25,2021-08-27
452.2300109863281,2021-08-30
451.55999755859375,2021-08-31
451.7999877929687,2021-09-01
453.19000244140625,2021-09-02
453.0799865722656,2021-09-03
451.4599914550781,2021-09-07
450.9100036621094,2021-09-08
448.9800109863281,2021-09-09
445.44000244140625,2021-09-10
446.5799865722656,2021-09-13
444.1700134277344,2021-09-14
447.8800048828125,2021-09-15
447.1700134277344,2021-09-16
441.3999938964844,2021-09-17
434.0400085449219,2021-09-20
433.6300048828125,2021-09-21
437.8599853515625,2021-09-22
443.1799926757813,2021-09-23
443.9100036621094,2021-09-24
442.6400146484375,2021-09-27
433.7200012207031,2021-09-28
434.4500122070313,2021-09-29
429.1400146484375,2021-09-30
434.239990234375,2021-10-01
428.6400146484375,2021-10-04
433.1000061035156,2021-10-05
434.8999938964844,2021-10-06
438.6600036621094,2021-10-07
437.8599853515625,2021-10-08
434.69000244140625,2021-10-11
433.6199951171875,2021-10-12
435.1799926757813,2021-10-13
442.5,2021-10-14
445.8699951171875,2021-10-15
447.19000244140625,2021-10-18
450.6400146484375,2021-10-19
452.4100036621094,2021-10-20
453.5899963378906,2021-10-21
453.1199951171875,2021-10-22
455.5499877929687,2021-10-25
455.9599914550781,2021-10-26
453.94000244140625,2021-10-27
458.3200073242187,2021-10-28
459.25,2021-10-29
460.0400085449219,2021-11-01
461.8999938964844,2021-11-02
464.7200012207031,2021-11-03
466.9100036621094,2021-11-04
468.5299987792969,2021-11-05
468.9299926757813,2021-11-08
467.3800048828125,2021-11-09
463.6199951171875,2021-11-10
463.7699890136719,2021-11-11
467.2699890136719,2021-11-12
467.4299926757813,2021-11-15
469.2799987792969,2021-11-16
468.1400146484375,2021-11-17
469.7300109863281,2021-11-18
468.8900146484375,2021-11-19
467.5700073242187,2021-11-22
468.19000244140625,2021-11-23
469.44000244140625,2021-11-24
458.9700012207031,2021-11-26
464.6000061035156,2021-11-29
455.55999755859375,2021-11-30
450.5,2021-12-01
457.3999938964844,2021-12-02
453.4200134277344,2021-12-03
458.7900085449219,2021-12-06
468.2799987792969,2021-12-07
469.5199890136719,2021-12-08
466.3500061035156,2021-12-09
470.739990234375,2021-12-10
466.5700073242187,2021-12-13
463.3599853515625,2021-12-14
470.6000061035156,2021-12-15
466.4500122070313,2021-12-16
459.8699951171875,2021-12-17
454.9800109863281,2021-12-20
463.05999755859375,2021-12-21
467.69000244140625,2021-12-22
470.6000061035156,2021-12-23
477.260009765625,2021-12-27
476.8699951171875,2021-12-28
477.4800109863281,2021-12-29
476.1600036621094,2021-12-30
474.9599914550781,2021-12-31
477.7099914550781,2022-01-03
477.5499877929687,2022-01-04
468.3800048828125,2022-01-05
467.94000244140625,2022-01-06
466.0899963378906,2022-01-07
465.510009765625,2022-01-10
469.75,2022-01-11
471.0199890136719,2022-01-12
464.5299987792969,2022-01-13
464.7200012207031,2022-01-14
456.489990234375,2022-01-18
451.75,2022-01-19
446.75,2022-01-20
437.9800109863281,2022-01-21
439.8399963378906,2022-01-24
434.4700012207031,2022-01-25
433.3800048828125,2022-01-26
431.239990234375,2022-01-27
441.9500122070313,2022-01-28
449.9100036621094,2022-01-31
452.9500122070313,2022-02-01
457.3500061035156,2022-02-02
446.6000061035156,2022-02-03
448.7000122070313,2022-02-04
447.260009765625,2022-02-07
450.94000244140625,2022-02-08
457.5400085449219,2022-02-09
449.3200073242187,2022-02-10
440.4599914550781,2022-02-11
439.0199890136719,2022-02-14
446.1000061035156,2022-02-15
446.6000061035156,2022-02-16
437.05999755859375,2022-02-17
434.2300109863281,2022-02-18
429.5700073242187,2022-02-22
421.9500122070313,2022-02-23
428.2999877929687,2022-02-24
437.75,2022-02-25
436.6300048828125,2022-02-28
429.9800109863281,2022-03-01
437.8900146484375,2022-03-02
435.7099914550781,2022-03-03
432.1700134277344,2022-03-04
419.4299926757813,2022-03-07
416.25,2022-03-08
427.4100036621094,2022-03-09
425.4800109863281,2022-03-10
420.0700073242187,2022-03-11
417.0,2022-03-14
426.1700134277344,2022-03-15
435.6199951171875,2022-03-16
441.0700073242187,2022-03-17
444.5199890136719,2022-03-18
444.3900146484375,2022-03-21
449.5899963378906,2022-03-22
443.7999877929687,2022-03-23
450.489990234375,2022-03-24
452.69000244140625,2022-03-25
455.9100036621094,2022-03-28
461.5499877929687,2022-03-29
458.7000122070313,2022-03-30
451.6400146484375,2022-03-31
452.9200134277344,2022-04-01
456.7999877929687,2022-04-04
451.0299987792969,2022-04-05
446.5199890136719,2022-04-06
448.7699890136719,2022-04-07
447.5700073242187,2022-04-08
439.9200134277344,2022-04-11
438.2900085449219,2022-04-12
443.30999755859375,2022-04-13
437.7900085449219,2022-04-14
437.9700012207031,2022-04-18
445.0400085449219,2022-04-19
444.7099914550781,2022-04-20
438.05999755859375,2022-04-21
426.0400085449219,2022-04-22
428.510009765625,2022-04-25
416.1000061035156,2022-04-26
417.2699890136719,2022-04-27
427.80999755859375,2022-04-28
412.0,2022-04-29
414.4800109863281,2022-05-02
416.3800048828125,2022-05-03
429.05999755859375,2022-05-04
413.80999755859375,2022-05-05
411.3399963378906,2022-05-06
398.1700134277344,2022-05-09
399.0899963378906,2022-05-10
392.75,2022-05-11
392.3399963378906,2022-05-12
401.7200012207031,2022-05-13
400.0899963378906,2022-05-16
408.3200073242187,2022-05-17
391.8599853515625,2022-05-18
389.4599914550781,2022-05-19
389.6300048828125,2022-05-20
396.9200134277344,2022-05-23
393.8900146484375,2022-05-24
397.3699951171875,2022-05-25
405.30999755859375,2022-05-26
415.260009765625,2022-05-27
412.9299926757813,2022-05-31
409.5899963378906,2022-06-01
417.3900146484375,2022-06-02
410.5400085449219,2022-06-03
411.7900085449219,2022-06-06
415.739990234375,2022-06-07
411.2200012207031,2022-06-08
401.44000244140625,2022-06-09
389.7999877929687,2022-06-10
375.0,2022-06-13
373.8699951171875,2022-06-14
379.2000122070313,2022-06-15
366.6499938964844,2022-06-16
365.8599853515625,2022-06-17
375.0700073242187,2022-06-21
374.3900146484375,2022-06-22
378.05999755859375,2022-06-23
390.0799865722656,2022-06-24
388.5899963378906,2022-06-27
380.6499938964844,2022-06-28
